00000
id 0|1,0,0
fullName AC1200%20Dual%20Band%20Wi-Fi%20Router
facturer TP-Link
modelName Archer%20C54
modelVer 1.0
softVer 1.4.3%20Build%20191119%20Rel.62175n(5553)
hardVer Archer%20C54%201.0
prodId 0x0C540001
specialId 0x5355
countryCode 0x5355
mainVer 0x5a010403
minorVer 0x1
oemId 0x1
deviceId 0000000000000000000000000000000000000000
hardwareId 64721AD1193573DB9F91529DA29F9364
firmwareId B242516B1596C7F08B11B1D4C054CEFE
oem_id 8375707CB1ECD46C184F38715EA1CAB6
facturerType 0
locale en_US
id 1|1,0,0
authKey 0yWcQbhc9TefbwK
reserved
setWzd 15
mode 1
logLevel 3
fastpath 1
msecs 4 800
msecs 5 0
msecs 6 0
msecs 7 0
msecs 8 0
msecs 9 0
msecs 10 0
msecs 11 0
msecs 12 0
msecs 13 0
msecs 14 0
msecs 15 0
msecs 16 0
msecs 17 0
msecs 18 0
msecs 19 0
msecs 20 0
msecs 21 0
msecs 22 0
msecs 23 0
msecs 24 0
msecs 25 0
msecs 26 0
msecs 27 0
msecs 28 0
msecs 29 0
msecs 30 0
msecs 31 0
msecs 32 0
msecs 33 0
msecs 34 0
msecs 35 0
msecs 36 0
msecs 37 0
msecs 38 0
msecs 39 0
msecs 40 0
msecs 41 0
msecs 42 0
msecs 43 0
msecs 44 0
msecs 45 0
msecs 46 0
msecs 47 0
msecs 48 0
msecs 49 0
msecs 50 0
msecs 51 0
msecs 52 0
msecs 53 0
msecs 54 0
msecs 55 0
msecs 56 0
msecs 57 0
msecs 58 0
msecs 59 0
msecs 60 0
msecs 61 0
msecs 62 0
msecs 63 0
msecs 64 0
msecs 65 0
msecs 66 0
msecs 67 0
msecs 68 0
msecs 69 0
msecs 70 0
msecs 71 0
msecs 72 0
msecs 73 0
msecs 74 0
msecs 75 0
msecs 76 0
msecs 77 0
msecs 78 0
msecs 79 0
msecs 80 0
msecs 81 0
msecs 82 0
msecs 83 0
msecs 84 0
msecs 85 0
msecs 86 0
msecs 87 0
msecs 88 0
msecs 89 0
msecs 90 0
msecs 91 0
msecs 92 0
msecs 93 0
msecs 94 0
msecs 95 0
msecs 96 0
msecs 97 0
msecs 98 0
msecs 99 0
msecs 100 0
msecs 101 0
msecs 102 0
msecs 103 0
msecs 104 0
msecs 105 0
msecs 106 0
msecs 107 0
msecs 108 0
msecs 109 0
msecs 110 0
msecs 111 0
msecs 112 0
msecs 113 0
msecs 114 0
msecs 115 0
msecs 116 0
msecs 117 0
msecs 118 0
msecs 119 0
msecs 120 0
msecs 121 0
msecs 122 0
msecs 123 0
msecs 124 0
msecs 125 0
msecs 126 0
msecs 127 0
msecs 128 0
msecs 129 0
msecs 130 0
msecs 131 0
msecs 132 0
msecs 133 0
msecs 134 0
msecs 135 0
msecs 136 0
msecs 137 0
msecs 138 0
msecs 139 0
msecs 140 0
msecs 141 0
msecs 142 0
msecs 143 0
msecs 144 0
msecs 145 0
msecs 146 0
msecs 147 0
msecs 148 0
msecs 149 0
msecs 150 0
msecs 151 0
msecs 152 0
msecs 153 0
msecs 154 0
msecs 155 0
msecs 156 0
msecs 157 0
msecs 158 0
msecs 159 0
msecs 160 0
msecs 161 0
msecs 162 0
msecs 163 0
msecs 164 0
msecs 165 0
msecs 166 0
msecs 167 0
msecs 168 0
msecs 169 0
msecs 170 0
msecs 171 0
msecs 172 0
msecs 173 0
msecs 174 0
msecs 175 0
msecs 176 0
msecs 177 0
msecs 178 0
msecs 179 0
msecs 180 0
msecs 181 0
msecs 182 0
msecs 183 0
msecs 184 0
msecs 185 0
msecs 186 0
msecs 187 0
msecs 188 0
msecs 189 0
msecs 190 0
msecs 191 0
msecs 192 0
msecs 193 0
msecs 194 0
msecs 195 0
msecs 196 0
msecs 197 0
msecs 198 0
msecs 199 0
msecs 200 0
msecs 201 0
msecs 202 0
msecs 203 0
msecs 204 0
msecs 205 0
msecs 206 0
msecs 207 0
msecs 208 0
msecs 209 0
msecs 210 0
msecs 211 0
msecs 212 0
msecs 213 0
msecs 214 0
msecs 215 0
msecs 216 0
msecs 217 0
msecs 218 0
msecs 219 0
msecs 220 0
msecs 221 0
msecs 222 0
msecs 223 0
msecs 224 0
msecs 225 0
msecs 226 0
msecs 227 0
msecs 228 0
msecs 229 0
msecs 230 0
msecs 231 0
msecs 232 0
msecs 233 0
msecs 234 0
msecs 235 0
msecs 236 0
msecs 237 0
msecs 238 0
msecs 239 0
msecs 240 0
msecs 241 0
msecs 242 0
msecs 243 0
msecs 244 0
msecs 245 0
msecs 246 0
msecs 247 0
msecs 248 0
msecs 249 0
msecs 250 0
msecs 251 0
msecs 252 0
msecs 253 0
msecs 254 0
msecs 255 0
msecs 256 0
msecs 257 0
msecs 258 0
msecs 259 0
msecs 260 0
msecs 261 0
msecs 262 0
msecs 263 0
msecs 264 0
msecs 265 0
msecs 266 0
msecs 267 0
msecs 268 0
msecs 269 0
msecs 270 0
msecs 271 0
msecs 272 0
msecs 273 0
msecs 274 0
msecs 275 0
msecs 276 0
msecs 277 0
msecs 278 0
msecs 279 0
msecs 280 0
msecs 281 0
msecs 282 0
msecs 283 0
msecs 284 0
msecs 285 0
msecs 286 0
msecs 287 0
msecs 288 0
msecs 289 0
msecs 290 0
msecs 291 0
msecs 292 0
msecs 293 0
msecs 294 0
msecs 295 0
msecs 296 0
msecs 297 0
msecs 298 0
msecs 299 0
msecs 300 0
msecs 301 0
msecs 302 0
msecs 303 0
msecs 304 0
msecs 305 0
msecs 306 0
msecs 307 0
msecs 308 0
msecs 309 0
msecs 310 0
msecs 311 0
msecs 312 0
msecs 313 0
msecs 314 0
msecs 315 0
msecs 316 0
msecs 317 0
msecs 318 0
msecs 319 0
msecs 320 0
msecs 321 0
msecs 322 0
msecs 323 0
msecs 324 0
msecs 325 0
msecs 326 0
msecs 327 0
msecs 328 0
msecs 329 0
msecs 330 0
msecs 331 0
msecs 332 0
msecs 333 0
msecs 334 0
msecs 335 0
msecs 336 0
msecs 337 0
msecs 338 0
msecs 339 0
msecs 340 0
msecs 341 0
msecs 342 0
msecs 343 0
msecs 344 0
msecs 345 0
msecs 346 0
msecs 347 0
msecs 348 0
msecs 349 0
msecs 350 0
msecs 351 0
msecs 352 0
msecs 353 0
msecs 354 0
msecs 355 0
msecs 356 0
msecs 357 0
msecs 358 0
msecs 359 0
msecs 360 0
msecs 361 0
msecs 362 0
msecs 363 0
msecs 364 0
msecs 365 0
msecs 366 0
msecs 367 0
msecs 368 0
msecs 369 0
msecs 370 0
msecs 371 0
msecs 372 0
msecs 373 0
msecs 374 0
msecs 375 0
msecs 376 0
msecs 377 0
msecs 378 0
msecs 379 0
msecs 380 0
msecs 381 0
msecs 382 0
msecs 383 0
msecs 384 0
msecs 385 0
msecs 386 0
msecs 387 0
msecs 388 0
msecs 389 0
msecs 390 0
msecs 391 0
msecs 392 0
msecs 393 0
msecs 394 0
msecs 395 0
msecs 396 0
msecs 397 0
msecs 398 0
msecs 399 0
msg 0 [lan]Invalid%20lan%20mac,%20now%20start%20by%20default%20mac%2000-19-66-CA-8B-07.
msg 1 [lan]LAN:%20Attach%20mirror0%20to%20stack.
msg 2 [lan]LAN:%20Set%20interface%20mirror0%20ip=192.168.0.1%20netmask%20255.255.255.0.
msg 3 [wan]Attach%20interface%20eth1.
msg 4 [httpd]Http%20server%20start!
msg 5
msg 6
msg 7
msg 8
msg 9
msg 10
msg 11
msg 12
msg 13
msg 14
msg 15
msg 16
msg 17
msg 18
msg 19
msg 20
msg 21
msg 22
msg 23
msg 24
msg 25
msg 26
msg 27
msg 28
msg 29
msg 30
msg 31
msg 32
msg 33
msg 34
msg 35
msg 36
msg 37
msg 38
msg 39
msg 40
msg 41
msg 42
msg 43
msg 44
msg 45
msg 46
msg 47
msg 48
msg 49
msg 50
msg 51
msg 52
msg 53
msg 54
msg 55
msg 56
msg 57
msg 58
msg 59
msg 60
msg 61
msg 62
msg 63
msg 64
msg 65
msg 66
msg 67
msg 68
msg 69
msg 70
msg 71
msg 72
msg 73
msg 74
msg 75
msg 76
msg 77
msg 78
msg 79
msg 80
msg 81
msg 82
msg 83
msg 84
msg 85
msg 86
msg 87
msg 88
msg 89
msg 90
msg 91
msg 92
msg 93
msg 94
msg 95
msg 96
msg 97
msg 98
msg 99
msg 100
msg 101
msg 102
msg 103
msg 104
msg 105
msg 106
msg 107
msg 108
msg 109
msg 110
msg 111
msg 112
msg 113
msg 114
msg 115
msg 116
msg 117
msg 118
msg 119
msg 120
msg 121
msg 122
msg 123
msg 124
msg 125
msg 126
msg 127
msg 128
msg 129
msg 130
msg 131
msg 132
msg 133
msg 134
msg 135
msg 136
msg 137
msg 138
msg 139
msg 140
msg 141
msg 142
msg 143
msg 144
msg 145
msg 146
msg 147
msg 148
msg 149
msg 150
msg 151
msg 152
msg 153
msg 154
msg 155
msg 156
msg 157
msg 158
msg 159
msg 160
msg 161
msg 162
msg 163
msg 164
msg 165
msg 166
msg 167
msg 168
msg 169
msg 170
msg 171
msg 172
msg 173
msg 174
msg 175
msg 176
msg 177
msg 178
msg 179
msg 180
msg 181
msg 182
msg 183
msg 184
msg 185
msg 186
msg 187
msg 188
msg 189
msg 190
msg 191
msg 192
msg 193
msg 194
msg 195
msg 196
msg 197
msg 198
msg 199
msg 200
msg 201
msg 202
msg 203
msg 204
msg 205
msg 206
msg 207
msg 208
msg 209
msg 210
msg 211
msg 212
msg 213
msg 214
msg 215
msg 216
msg 217
msg 218
msg 219
msg 220
msg 221
msg 222
msg 223
msg 224
msg 225
msg 226
msg 227
msg 228
msg 229
msg 230
msg 231
msg 232
msg 233
msg 234
msg 235
msg 236
msg 237
msg 238
msg 239
msg 240
msg 241
msg 242
msg 243
msg 244
msg 245
msg 246
msg 247
msg 248
msg 249
msg 250
msg 251
msg 252
msg 253
msg 254
msg 255
msg 256
msg 257
msg 258
msg 259
msg 260
msg 261
msg 262
msg 263
msg 264
msg 265
msg 266
msg 267
msg 268
msg 269
msg 270
msg 271
msg 272
msg 273
msg 274
msg 275
msg 276
msg 277
msg 278
msg 279
msg 280
msg 281
msg 282
msg 283
msg 284
msg 285
msg 286
msg 287
msg 288
msg 289
msg 290
msg 291
msg 292
msg 293
msg 294
msg 295
msg 296
msg 297
msg 298
msg 299
msg 300
msg 301
msg 302
msg 303
msg 304
msg 305
msg 306
msg 307
msg 308
msg 309
msg 310
msg 311
msg 312
msg 313
msg 314
msg 315
msg 316
msg 317
msg 318
msg 319
msg 320
msg 321
msg 322
msg 323
msg 324
msg 325
msg 326
msg 327
msg 328
msg 329
msg 330
msg 331
msg 332
msg 333
msg 334
msg 335
msg 336
msg 337
msg 338
msg 339
msg 340
msg 341
msg 342
msg 343
msg 344
msg 345
msg 346
msg 347
msg 348
msg 349
msg 350
msg 351
msg 352
msg 353
msg 354
msg 355
msg 356
msg 357
msg 358
msg 359
msg 360
msg 361
msg 362
msg 363
msg 364
msg 365
msg 366
msg 367
msg 368
msg 369
msg 370
msg 371
msg 372
msg 373
msg 374
msg 375
msg 376
msg 377
msg 378
msg 379
msg 380
msg 381
msg 382
msg 383
msg 384
msg 385
msg 386
msg 387
msg 388
msg 389
msg 390
msg 391
msg 392
msg 393
msg 394
msg 395
msg 396
msg 397
msg 398
msg 399
id 3|1,0,0
num 1
msg 0 exception%20message
id 4|1,0,0
mac B0-BE-76-8D-FF-D9
ip 192.168.0.1
mode 1
mask 255.255.255.0
lan_type dynamic
smartIp 0
gateway 192.168.0.254
id 5|1,0,0
port 80
reserved 0
id 6|1,0,0
enableAll 1
mac 0 90-F6-52-43-3C-B0
mac 1 00-00-00-00-00-00
mac 2 00-00-00-00-00-00
mac 3 00-00-00-00-00-00
mac 4 00-00-00-00-00-00
mac 5 00-00-00-00-00-00
desc 0 TP-Link_Test_Device_1
desc 1 00-00-00-00-00-00
desc 2 00-00-00-00-00-00
desc 3 00-00-00-00-00-00
desc 5 00-00-00-00-00-00
desc 6 00-00-00-00-00-00
id 7|1,0,0
port 8888
rule 0
addr 0.0.0.0
id 8|1,0,0
enable 1
poolStart 192.168.0.100
poolEnd 192.168.0.249
leaseTime 120
dns 0 0.0.0.0
dns 1 0.0.0.0
gateway 0.0.0.0
hostName TP-Link_Test_Device_64
id 9|1,0,0
hostName 0 TP-Link_Test_Device_3
hostName 1 TP-Link_Test_Device_4
hostName 2 TP-Link_Test_Device_5
hostName 3 
hostName 4 
hostName 5 
hostName 6 
hostName 7
hostName 8
hostName 9
hostName 10 
hostName 11 
hostName 12 
hostName 13 
hostName 14 
hostName 15 
hostName 16 
hostName 17 
hostName 18 
hostName 19 
hostName 20 
hostName 21 
hostName 22 
hostName 23 
hostName 24 
hostName 25 
hostName 26 
hostName 27 
hostName 28 
hostName 29 
hostName 30 
hostName 31 
hostName 32 
hostName 33 
hostName 34 
hostName 35 
hostName 36 
hostName 37 
hostName 38 
hostName 39 
hostName 40 
hostName 41 
hostName 42 
hostName 43 
hostName 44 
hostName 45 
hostName 46 
hostName 47 
hostName 48 
hostName 49 
hostName 50 
hostName 51 
hostName 52 
hostName 53 
hostName 54 
hostName 55 
hostName 56 
hostName 57 
hostName 58 
hostName 59 
hostName 60 
hostName 61 
hostName 62 
hostName 63 
hostName 64 
hostName 65 
hostName 66 
hostName 67 
hostName 68 
hostName 69 
hostName 70 
hostName 71 
hostName 72 
hostName 73 
hostName 74 
hostName 75 
hostName 76 
hostName 77 
hostName 78 
hostName 79 
hostName 80 
hostName 81 
hostName 82 
hostName 83 
hostName 84 
hostName 85 
hostName 86 
hostName 87 
hostName 88 
hostName 89 
hostName 90 
hostName 91 
hostName 92 
hostName 93 
hostName 94 
hostName 95 
hostName 96 
hostName 97 
hostName 98 
hostName 99 
hostName 100 
hostName 101 
hostName 102 
hostName 103 
hostName 104 
hostName 105 
hostName 106 
hostName 107 
hostName 108 
hostName 109 
hostName 110 
hostName 111 
hostName 112 
hostName 113 
hostName 114 
hostName 115 
hostName 116 
hostName 117 
hostName 118 
hostName 119 
hostName 120 
hostName 121 
hostName 122 
hostName 123 
hostName 124 
hostName 125 
hostName 126 
hostName 127 
mac 0 B0-95-8E-66-5A-03
mac 1 40-16-9F-0F-B7-BA
mac 2 54-A7-03-FE-3D-4A
mac 3 00-00-00-00-00-00
mac 4 00-00-00-00-00-00
mac 5 00-00-00-00-00-00
mac 6 00-00-00-00-00-00
mac 7 00-00-00-00-00-00
mac 8 00-00-00-00-00-00
mac 9 00-00-00-00-00-00
mac 10 00-00-00-00-00-00
mac 11 00-00-00-00-00-00
mac 12 00-00-00-00-00-00
mac 13 00-00-00-00-00-00
mac 14 00-00-00-00-00-00
mac 15 00-00-00-00-00-00
mac 16 00-00-00-00-00-00
mac 17 00-00-00-00-00-00
mac 18 00-00-00-00-00-00
mac 19 00-00-00-00-00-00
mac 20 00-00-00-00-00-00
mac 21 00-00-00-00-00-00
mac 22 00-00-00-00-00-00
mac 23 00-00-00-00-00-00
mac 24 00-00-00-00-00-00
mac 25 00-00-00-00-00-00
mac 26 00-00-00-00-00-00
mac 27 00-00-00-00-00-00
mac 28 00-00-00-00-00-00
mac 29 00-00-00-00-00-00
mac 30 00-00-00-00-00-00
mac 31 00-00-00-00-00-00
mac 32 00-00-00-00-00-00
mac 33 00-00-00-00-00-00
mac 34 00-00-00-00-00-00
mac 35 00-00-00-00-00-00
mac 36 00-00-00-00-00-00
mac 37 00-00-00-00-00-00
mac 38 00-00-00-00-00-00
mac 39 00-00-00-00-00-00
mac 40 00-00-00-00-00-00
mac 41 00-00-00-00-00-00
mac 42 00-00-00-00-00-00
mac 43 00-00-00-00-00-00
mac 44 00-00-00-00-00-00
mac 45 00-00-00-00-00-00
mac 46 00-00-00-00-00-00
mac 47 00-00-00-00-00-00
mac 48 00-00-00-00-00-00
mac 49 00-00-00-00-00-00
mac 50 00-00-00-00-00-00
mac 51 00-00-00-00-00-00
mac 52 00-00-00-00-00-00
mac 53 00-00-00-00-00-00
mac 54 00-00-00-00-00-00
mac 55 00-00-00-00-00-00
mac 56 00-00-00-00-00-00
mac 57 00-00-00-00-00-00
mac 58 00-00-00-00-00-00
mac 59 00-00-00-00-00-00
mac 60 00-00-00-00-00-00
mac 61 00-00-00-00-00-00
mac 62 00-00-00-00-00-00
mac 63 00-00-00-00-00-00
mac 64 00-00-00-00-00-00
mac 65 00-00-00-00-00-00
mac 66 00-00-00-00-00-00
mac 67 00-00-00-00-00-00
mac 68 00-00-00-00-00-00
mac 69 00-00-00-00-00-00
mac 70 00-00-00-00-00-00
mac 71 00-00-00-00-00-00
mac 72 00-00-00-00-00-00
mac 73 00-00-00-00-00-00
mac 74 00-00-00-00-00-00
mac 75 00-00-00-00-00-00
mac 76 00-00-00-00-00-00
mac 77 00-00-00-00-00-00
mac 78 00-00-00-00-00-00
mac 79 00-00-00-00-00-00
mac 80 00-00-00-00-00-00
mac 81 00-00-00-00-00-00
mac 82 00-00-00-00-00-00
mac 83 00-00-00-00-00-00
mac 84 00-00-00-00-00-00
mac 85 00-00-00-00-00-00
mac 86 00-00-00-00-00-00
mac 87 00-00-00-00-00-00
mac 88 00-00-00-00-00-00
mac 89 00-00-00-00-00-00
mac 90 00-00-00-00-00-00
mac 91 00-00-00-00-00-00
mac 92 00-00-00-00-00-00
mac 93 00-00-00-00-00-00
mac 94 00-00-00-00-00-00
mac 95 00-00-00-00-00-00
mac 96 00-00-00-00-00-00
mac 97 00-00-00-00-00-00
mac 98 00-00-00-00-00-00
mac 99 00-00-00-00-00-00
mac 100 00-00-00-00-00-00
mac 101 00-00-00-00-00-00
mac 102 00-00-00-00-00-00
mac 103 00-00-00-00-00-00
mac 104 00-00-00-00-00-00
mac 105 00-00-00-00-00-00
mac 106 00-00-00-00-00-00
mac 107 00-00-00-00-00-00
mac 108 00-00-00-00-00-00
mac 109 00-00-00-00-00-00
mac 110 00-00-00-00-00-00
mac 111 00-00-00-00-00-00
mac 112 00-00-00-00-00-00
mac 113 00-00-00-00-00-00
mac 114 00-00-00-00-00-00
mac 115 00-00-00-00-00-00
mac 116 00-00-00-00-00-00
mac 117 00-00-00-00-00-00
mac 118 00-00-00-00-00-00
mac 119 00-00-00-00-00-00
mac 120 00-00-00-00-00-00
mac 121 00-00-00-00-00-00
mac 122 00-00-00-00-00-00
mac 123 00-00-00-00-00-00
mac 124 00-00-00-00-00-00
mac 125 00-00-00-00-00-00
mac 126 00-00-00-00-00-00
mac 127 00-00-00-00-00-00
reserved 0 
reserved 1 
reserved 2 
reserved 3 
reserved 4 
reserved 5 
reserved 6 
reserved 7 
reserved 8 
reserved 9 
reserved 10 
reserved 11 
reserved 12 
reserved 13 
reserved 14 
reserved 15 
reserved 16 
reserved 17 
reserved 18 
reserved 19 
reserved 20 
reserved 21 
reserved 22 
reserved 23 
reserved 24 
reserved 25 
reserved 26 
reserved 27 
reserved 28 
reserved 29 
reserved 30 
reserved 31 
reserved 32 
reserved 33 
reserved 34 
reserved 35 
reserved 36 
reserved 37 
reserved 38 
reserved 39 
reserved 40 
reserved 41 
reserved 42 
reserved 43 
reserved 44 
reserved 45 
reserved 46 
reserved 47 
reserved 48 
reserved 49 
reserved 50 
reserved 51 
reserved 52 
reserved 53 
reserved 54 
reserved 55 
reserved 56 
reserved 57 
reserved 58 
reserved 59 
reserved 60 
reserved 61 
reserved 62 
reserved 63 
reserved 64 
reserved 65 
reserved 66 
reserved 67 
reserved 68 
reserved 69 
reserved 70 
reserved 71 
reserved 72 
reserved 73 
reserved 74 
reserved 75 
reserved 76 
reserved 77 
reserved 78 
reserved 79 
reserved 80 
reserved 81 
reserved 82 
reserved 83 
reserved 84 
reserved 85 
reserved 86 
reserved 87 
reserved 88 
reserved 89 
reserved 90 
reserved 91 
reserved 92 
reserved 93 
reserved 94 
reserved 95 
reserved 96 
reserved 97 
reserved 98 
reserved 99 
reserved 100 
reserved 101 
reserved 102 
reserved 103 
reserved 104 
reserved 105 
reserved 106 
reserved 107 
reserved 108 
reserved 109 
reserved 110 
reserved 111 
reserved 112 
reserved 113 
reserved 114 
reserved 115 
reserved 116 
reserved 117 
reserved 118 
reserved 119 
reserved 120 
reserved 121 
reserved 122 
reserved 123 
reserved 124 
reserved 125 
reserved 126 
reserved 127 
state 0 5
state 1 5
state 2 5
state 3 5
state 4 5
state 5 5
state 6 5
state 7 5
state 8 5
state 9 5
state 10 5
state 11 5
state 12 5
state 13 5
state 14 0
state 15 0
state 16 0
state 17 0
state 18 0
state 19 0
state 20 0
state 21 0
state 22 0
state 23 0
state 24 0
state 25 0
state 26 0
state 27 0
state 28 0
state 29 0
state 30 0
state 31 0
state 32 0
state 33 0
state 34 0
state 35 0
state 36 0
state 37 0
state 38 0
state 39 0
state 40 0
state 41 0
state 42 0
state 43 0
state 44 0
state 45 0
state 46 0
state 47 0
state 48 0
state 49 0
state 50 0
state 51 0
state 52 0
state 53 0
state 54 0
state 55 0
state 56 0
state 57 0
state 58 0
state 59 0
state 60 0
state 61 0
state 62 0
state 63 0
state 64 0
state 65 0
state 66 0
state 67 0
state 68 0
state 69 0
state 70 0
state 71 0
state 72 0
state 73 0
state 74 0
state 75 0
state 76 0
state 77 0
state 78 0
state 79 0
state 80 0
state 81 0
state 82 0
state 83 0
state 84 0
state 85 0
state 86 0
state 87 0
state 88 0
state 89 0
state 90 0
state 91 0
state 92 0
state 93 0
state 94 0
state 95 0
state 96 0
state 97 0
state 98 0
state 99 0
state 100 0
state 101 0
state 102 0
state 103 0
state 104 0
state 105 0
state 106 0
state 107 0
state 108 0
state 109 0
state 110 0
state 111 0
state 112 0
state 113 0
state 114 0
state 115 0
state 116 0
state 117 0
state 118 0
state 119 0
state 120 0
state 121 0
state 122 0
state 123 0
state 124 0
state 125 0
state 126 0
state 127 0
ip 0 192.168.0.110
ip 1 192.168.0.101
ip 2 192.168.0.102
ip 3 0.0.0.0
ip 4 0.0.0.0
ip 5 0.0.0.0
ip 6 0.0.0.0
ip 7 0.0.0.0
ip 8 0.0.0.0
ip 9 0.0.0.0
ip 10 0.0.0.0
ip 11 0.0.0.0
ip 12 0.0.0.0
ip 13 0.0.0.0
ip 14 0.0.0.0
ip 15 0.0.0.0
ip 16 0.0.0.0
ip 17 0.0.0.0
ip 18 0.0.0.0
ip 19 0.0.0.0
ip 20 0.0.0.0
ip 21 0.0.0.0
ip 22 0.0.0.0
ip 23 0.0.0.0
ip 24 0.0.0.0
ip 25 0.0.0.0
ip 26 0.0.0.0
ip 27 0.0.0.0
ip 28 0.0.0.0
ip 29 0.0.0.0
ip 30 0.0.0.0
ip 31 0.0.0.0
ip 32 0.0.0.0
ip 33 0.0.0.0
ip 34 0.0.0.0
ip 35 0.0.0.0
ip 36 0.0.0.0
ip 37 0.0.0.0
ip 38 0.0.0.0
ip 39 0.0.0.0
ip 40 0.0.0.0
ip 41 0.0.0.0
ip 42 0.0.0.0
ip 43 0.0.0.0
ip 44 0.0.0.0
ip 45 0.0.0.0
ip 46 0.0.0.0
ip 47 0.0.0.0
ip 48 0.0.0.0
ip 49 0.0.0.0
ip 50 0.0.0.0
ip 51 0.0.0.0
ip 52 0.0.0.0
ip 53 0.0.0.0
ip 54 0.0.0.0
ip 55 0.0.0.0
ip 56 0.0.0.0
ip 57 0.0.0.0
ip 58 0.0.0.0
ip 59 0.0.0.0
ip 60 0.0.0.0
ip 61 0.0.0.0
ip 62 0.0.0.0
ip 63 0.0.0.0
ip 64 0.0.0.0
ip 65 0.0.0.0
ip 66 0.0.0.0
ip 67 0.0.0.0
ip 68 0.0.0.0
ip 69 0.0.0.0
ip 70 0.0.0.0
ip 71 0.0.0.0
ip 72 0.0.0.0
ip 73 0.0.0.0
ip 74 0.0.0.0
ip 75 0.0.0.0
ip 76 0.0.0.0
ip 77 0.0.0.0
ip 78 0.0.0.0
ip 79 0.0.0.0
ip 80 0.0.0.0
ip 81 0.0.0.0
ip 82 0.0.0.0
ip 83 0.0.0.0
ip 84 0.0.0.0
ip 85 0.0.0.0
ip 86 0.0.0.0
ip 87 0.0.0.0
ip 88 0.0.0.0
ip 89 0.0.0.0
ip 90 0.0.0.0
ip 91 0.0.0.0
ip 92 0.0.0.0
ip 93 0.0.0.0
ip 94 0.0.0.0
ip 95 0.0.0.0
ip 96 0.0.0.0
ip 97 0.0.0.0
ip 98 0.0.0.0
ip 99 0.0.0.0
ip 100 0.0.0.0
ip 101 0.0.0.0
ip 102 0.0.0.0
ip 103 0.0.0.0
ip 104 0.0.0.0
ip 105 0.0.0.0
ip 106 0.0.0.0
ip 107 0.0.0.0
ip 108 0.0.0.0
ip 109 0.0.0.0
ip 110 0.0.0.0
ip 111 0.0.0.0
ip 112 0.0.0.0
ip 113 0.0.0.0
ip 114 0.0.0.0
ip 115 0.0.0.0
ip 116 0.0.0.0
ip 117 0.0.0.0
ip 118 0.0.0.0
ip 119 0.0.0.0
ip 120 0.0.0.0
ip 121 0.0.0.0
ip 122 0.0.0.0
ip 123 0.0.0.0
ip 124 0.0.0.0
ip 125 0.0.0.0
ip 126 0.0.0.0
ip 127 0.0.0.0
expires 0 6942
expires 1 6994
expires 2 7016
expires 3 7017
expires 4 7017
expires 5 7045
expires 6 7046
expires 7 7048
expires 8 7051
expires 9 7053
expires 10 7054
expires 11 7056
expires 12 7057
expires 13 7061
expires 14 0
expires 15 0
expires 16 0
expires 17 0
expires 18 0
expires 19 0
expires 20 0
expires 21 0
expires 22 0
expires 23 0
expires 24 0
expires 25 0
expires 26 0
expires 27 0
expires 28 0
expires 29 0
expires 30 0
expires 31 0
expires 32 0
expires 33 0
expires 34 0
expires 35 0
expires 36 0
expires 37 0
expires 38 0
expires 39 0
expires 40 0
expires 41 0
expires 42 0
expires 43 0
expires 44 0
expires 45 0
expires 46 0
expires 47 0
expires 48 0
expires 49 0
expires 50 0
expires 51 0
expires 52 0
expires 53 0
expires 54 0
expires 55 0
expires 56 0
expires 57 0
expires 58 0
expires 59 0
expires 60 0
expires 61 0
expires 62 0
expires 63 0
expires 64 0
expires 65 0
expires 66 0
expires 67 0
expires 68 0
expires 69 0
expires 70 0
expires 71 0
expires 72 0
expires 73 0
expires 74 0
expires 75 0
expires 76 0
expires 77 0
expires 78 0
expires 79 0
expires 80 0
expires 81 0
expires 82 0
expires 83 0
expires 84 0
expires 85 0
expires 86 0
expires 87 0
expires 88 0
expires 89 0
expires 90 0
expires 91 0
expires 92 0
expires 93 0
expires 94 0
expires 95 0
expires 96 0
expires 97 0
expires 98 0
expires 99 0
expires 100 0
expires 101 0
expires 102 0
expires 103 0
expires 104 0
expires 105 0
expires 106 0
expires 107 0
expires 108 0
expires 109 0
expires 110 0
expires 111 0
expires 112 0
expires 113 0
expires 114 0
expires 115 0
expires 116 0
expires 117 0
expires 118 0
expires 119 0
expires 120 0
expires 121 0
expires 122 0
expires 123 0
expires 124 0
expires 125 0
expires 126 0
expires 127 0
id 10|1,0,0
enable 1
name tplinkwifi.net
id 11|1,0,0
lanIp 192.168.0.1
lanMask 255.255.255.0
authKey tyWcQbhc9TefbwK
reserved
id 12|1,0,0
ip 0 192.168.0.100
ip 1 0.0.0.0
ip 2 0.0.0.0
ip 3 0.0.0.0
ip 4 0.0.0.0
ip 5 0.0.0.0
ip 6 0.0.0.0
ip 7 0.0.0.0
ip 8 0.0.0.0
ip 9 0.0.0.0
ip 10 0.0.0.0
ip 11 0.0.0.0
ip 12 0.0.0.0
ip 13 0.0.0.0
ip 14 0.0.0.0
ip 15 0.0.0.0
ip 16 0.0.0.0
ip 17 0.0.0.0
ip 18 0.0.0.0
ip 19 0.0.0.0
ip 20 0.0.0.0
ip 21 0.0.0.0
ip 22 0.0.0.0
ip 23 0.0.0.0
ip 24 0.0.0.0
ip 25 0.0.0.0
ip 26 0.0.0.0
ip 27 0.0.0.0
